Date,Open,High,Low,Close,Volume,symbol,Quote_Volume,Number_Of_Trades,funding_Rate,fear_greed_index,hash_rate,tx_count,miners_revenue,google_trend_score,time_frame,pct_change,log_return,close_norm,sentiment_mix
2025-07-11,-0.9891571812575213,0.10476231470460143,-0.7959139923673645,-0.4156122277318759,4.276407447751429,XRP,7706945039.87527,7043722,0.8379648387649266,71.0,-1.4777098858159123,-1.164385815196438,0.42563714291396537,1.451526917598879,1d,7.351843851863471,0.0709415142661684,0.407102046720185,1.4164622894293772
2025-07-12,-0.40016581763842424,-0.29110923728623145,-0.3413000141518902,-0.3964633584882013,1.2298412628565436,XRP,3792557884.92902,4103719,0.8379648387649266,79.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.018487424350786083,1d,0.2194988110481244,0.0021925826434166,0.4114413828017647,1.0752912240601225
2025-07-13,-0.3815925998652939,-0.15410056733940355,-0.1595743737834352,-0.09008145058941885,0.7750305822762522,XRP,3261954444.81542,3289042,0.8379648387649266,74.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.10933990973179349,1d,3.504289103851077,0.0344428664756123,0.480870760107037,0.9047056913754955
2025-07-14,-0.07906951037413668,0.29094565400028993,0.13070684713515307,0.30151292544371217,2.416758467503465,XRP,5714506738.91148,5648923,0.8379648387649266,74.0,-0.8119062592207634,0.1363251054963244,0.8614359142062686,1.5154405846401688,1d,4.327279139481566,0.0423626867831868,0.5696101829753382,1.5870478221140047
2025-07-15,0.3075052595479646,0.045072307255984094,0.08032746168647267,0.18055590138783867,1.3074796773972386,XRP,4070511891.5516,4336932,0.8379648387649266,73.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.30108091085566285,1d,-1.281184504090327,-0.012894624526279,0.5422000433933609,0.951229018471303
2025-07-16,0.18788114507695644,0.4904278032456697,0.30343616867348755,0.5619375471576766,0.7247790647157643,XRP,3401600032.30153,3454624,0.8379648387649266,70.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.0680449153511402,1d,4.092045337807759,0.0401053730513701,0.6286251536848195,1.1838456539503401
2025-07-17,0.5643823053593935,1.8917512423632186,0.6392987383313585,1.9795921668309997,3.9164893183257443,XRP,8679742379.06401,7504412,0.8379648387649266,74.0,-1.8002696390368909,-0.4930217940347854,-0.8296101551971621,3.816332598126601,1d,14.61280347391276,0.1363893352100326,0.9498806682577564,2.7036076724133835
2025-07-18,1.962725243465239,2.229169885505405,1.7116599428818449,1.7561886923214716,3.3084359106624954,XRP,8238971474.94173,7482213,4.148783456876265,73.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,4.07198726629176,1d,-2.0091848450057403,-0.0202964346180074,0.8992550806393289,2.781146550906395
2025-07-19,1.7423650325975903,1.6774239099181827,1.7326513534854622,1.7912949526015394,0.18291376359395026,XRP,3013356731.92312,3254345,0.8379648387649266,74.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.451526917598879,1d,0.3222026947861556,0.0032168473419395,0.9072105301222244,1.5560322707167993
2025-07-20,1.7763634651314564,1.9050500523129112,1.822614541786677,1.8844861162540867,0.688078284096592,XRP,3890203208.38467,3746998,0.8379648387649266,72.0,-0.3726336459691515,-0.999502065918875,0.3195301837191164,1.2597859164750096,1d,0.8525547445255466,0.0084894102134932,0.9283286323859116,1.3699389623335692
2025-07-21,1.8685999533946291,2.1939125754062214,1.889187301129577,2.189272285049229,0.7845802605689244,XRP,4135834444.94989,3949281,0.8379648387649266,71.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.9628362539291972,1d,2.7647501592264367,0.0272722109464676,0.9973963983510522,1.6645867006070172
2025-07-22,2.1695490413795873,1.9758739471612707,1.9290709812764495,2.2007616065954334,0.5749262348286611,XRP,3731513212.6754,4090254,0.8379648387649266,72.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.1958722494337197,1d,0.1014170211567133,0.0010136562883991,1.0,1.338923410936364
2025-07-23,2.1805670519229703,1.889277045163276,0.8192251149337881,1.0237444437509446,2.0925403513896845,XRP,5840266391.25099,5241682,2.434668511792904,74.0,-1.3609970257852768,-2.2865908752040283,-0.6780173458021114,1.1958722494337197,1d,-10.3790842315594,-0.1095814583332654,0.7332754755189121,1.43197006512798
2025-07-24,1.019898341252946,0.9902156376340957,0.5298435258982126,0.8951278719976025,2.0071343230341365,XRP,5471969072.26111,5360445,0.8379648387649266,71.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.8123902471859811,1d,-1.2655047888208482,-0.0127358050540069,0.7041296015043033,1.1063067754573277
2025-07-25,0.8930338198534282,0.669188550941531,0.656991498697263,0.8849151417343094,0.7837172542981807,XRP,3590470090.24655,4004713,-0.016851960645925795,70.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.3649945778969526,1d,-0.1017746962661436,-0.0010182652187669,0.7018152889274607,0.8426745885810852
2025-07-26,0.8826454099125253,0.8464029253874261,0.9934538229438087,0.961510618709005,-0.5966136760839663,XRP,1620182076.02822,1723581,0.8379648387649266,72.0,0.23556238701500634,3.238500044225215,1.0811368937128414,-0.21022842547465545,1d,0.764087870105068,0.00761183503963,0.7191726332537788,0.6565812801978557
2025-07-27,0.9581974822100046,0.9481542852350703,1.134096273988042,1.193211936557459,-0.3038402865214687,XRP,2077300862.60795,2316704,0.40260204944506145,73.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.27414209251594523,1d,2.29383886255925,0.0226792589833793,0.7716785998408909,0.6720890558964584
2025-07-28,1.1870573012111179,1.1930998080293984,0.9847573814080248,0.8236387601545526,0.45101554853511394,XRP,3224801784.29303,3456926,0.3633902696555725,75.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.10933990973179349,1d,-3.576723498888068,-0.036422556037343,0.6879294134664062,0.951229018471303
2025-07-29,0.8225185523757818,0.7434144669398122,0.8240231516431871,0.8399152990116757,0.09023817424228207,XRP,2609380756.10207,2879797,-0.9810136088411806,73.0,-4.3045204365323615,-2.7112046661531943,-3.4029762107845998,-0.018487424350786083,1d,0.1633672881030223,0.0016323398890735,0.6916178491357489,0.7961512614852783
2025-07-30,0.8385733677389949,0.6747554946414014,0.6692864677650964,0.7403411789445712,0.1639107526266492,XRP,2692383980.93983,3059475,-0.9448640823304901,74.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.0454262426905037,1d,-0.9977933416482788,-0.0100280466236079,0.6690533015115353,0.8736901399782907
2025-07-31,0.7403556737522731,0.7239301639902634,0.6938764059007619,0.49970372211573705,-0.19725324115827417,XRP,2167728359.18222,2285976,0.30752281959359645,72.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.08240109139207587,1d,-2.435636528087337,-0.0246578876061859,0.6145223114196863,0.7186123829922659
2025-08-01,0.5029962466176922,0.35187276004887846,0.34242021693734725,0.30789588185826944,1.2911344396893165,XRP,4175993569.48616,5050672,-1.5954808704185577,65.0,0.024137635515083793,-1.3884682097267145,0.658187625652766,0.0454262426905037,1d,-1.9898685561037024,-0.0200993305805039,0.5710566283358646,0.45498019611602336
2025-08-02,0.3134864652715151,0.23527621700157839,-0.11609216610451324,-0.3042296382978383,0.40116947186864965,XRP,2816239292.67215,3553685,0.7061385695678841,55.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.17325357677308328,1d,-6.479291939733789,-0.0669872976353799,0.4323425182613728,0.05177802795235932
2025-08-03,-0.2903005125058387,0.05218562420581927,-0.15057805495331333,0.26353433477709154,-0.2323004250336222,XRP,1952998098.47564,2557854,-0.594646871982086,53.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.0454262426905037,1d,6.426094495015167,0.0622806098641299,0.5610038330802053,-0.10329972903366544
2025-08-04,0.2694144230979862,0.4468200775966796,0.45667346607989084,0.6586393368382297,0.11471581549384344,XRP,2558224098.83806,2726560,-0.5377337744590567,64.0,2.2439622878471135,-0.23992885183093673,2.9631234901430297,0.23716724381437307,1d,4.201880324474772,0.0411599885088088,0.6505388008967962,0.5015035232118309
2025-08-05,0.6591371960324821,0.5012524159954199,0.4137910129896449,0.30949162096190946,0.0478177077465067,XRP,2454086022.52546,2936261,0.21184607690724422,60.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.10933990973179349,1d,-3.5634018435881543,-0.0362844074945758,0.5714182396759964,0.2533791120341916
2025-08-06,0.31506046677771304,0.2256887028518008,0.37120843719373564,0.40172534115227104,-0.40750781109057477,XRP,1774621836.88708,2469380,-0.8662164554384301,54.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.17325357677308328,1d,0.9761205120410564,0.0097138723252028,0.5923193751356041,0.005254700856551782
2025-08-07,0.40603775383592666,1.2042336954291406,0.5583318688602643,1.4501259322434163,0.4617181871411623,XRP,3169715342.08467,3488891,0.5099302924117186,62.0,1.1340499616810975,3.0223928740553854,1.7718156581309288,0.9402175812685607,1d,10.988092052448485,0.1042527307626895,0.8298980256020827,0.7496279343894707
2025-08-08,1.4401567434076732,1.3529948020756952,1.284034921156735,1.3438497079410272,1.0777011033898498,XRP,4304259442.49096,4299929,0.7411677595131604,74.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,2.1545772550530664,1d,-1.0035863898013808,-0.0100865626692945,0.8058147103493166,1.8972033360860543
2025-08-09,1.3353282430949218,1.246295047828166,1.2873335713944465,1.151403572042104,-0.25387062420373313,XRP,2211727067.57466,2395547,0.8379648387649266,67.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.2597859164750096,1d,-1.8357282026303048,-0.0185278678142371,0.7622043827294422,1.1373223268545327
2025-08-10,1.1455036614475047,1.031967715383129,1.1224010595088845,1.0272550697789518,-0.3193748804111466,XRP,2054879187.02076,2458353,0.24418645909552708,69.0,-1.5386063031040744,-1.3862736849026989,-1.1382018471431785,1.387613250557589,1d,-1.2063885873778823,-0.0121372451405001,0.7340710204672019,1.292400083840557
2025-08-11,1.0227315439641018,1.2029965968291694,1.0159446200191133,0.8437450728604101,0.5814122788719036,XRP,3438742822.84312,3708922,-0.10744984423573468,70.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.13195858239243,1d,-1.804997488699145,-0.0182148628462746,0.6924857163520647,1.214861205347545
2025-08-12,0.8420361710526297,1.1201109906310884,0.9763608171665777,1.285445656747822,-0.016123007105751198,XRP,2512137772.16658,2575018,-0.09071948485888641,68.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.2597859164750096,1d,4.424410984303573,0.0432932838171479,0.7925797353004991,1.1838456539503401
2025-08-13,1.278034588269333,1.214749033528896,1.2726395839719142,1.3132115171511483,0.2729920013827499,XRP,3008597452.67429,2960379,0.8379648387649266,73.0,0.8253609259051088,-0.29899368459438114,1.8981735974794627,1.6432679187227484,1d,0.2663401193938375,0.0026598606262199,0.7988717726187892,1.6025555978126063
2025-08-14,1.3051074141759293,1.2762946888774716,0.6123097818409929,0.681937127751366,1.3509804671496926,XRP,4531477335.15043,4161594,0.8379648387649266,75.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.7071815857640382,1d,-6.039325842696631,-0.0622938512837473,0.6558183264627178,1.7266178034014268
2025-08-15,0.6827472186254452,0.611044916742877,0.67228524070847,0.6784265017233587,-0.16582095164927163,XRP,2199266786.87764,2510762,-0.904009142245061,60.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.6432679187227484,1d,-0.0357444596087663,-0.0003575084946345,0.6550227815144282,0.99775234556711
2025-08-16,0.6789696150105703,0.6524877198419168,0.8783009419182537,0.7665113002442587,-0.8772657009928744,XRP,1175761303.02293,1506239,0.10429376662750409,56.0,0.37508145371288615,-1.35311495006178,0.6371806301454245,1.451526917598879,1d,0.8971816792900489,0.0089318091606582,0.6749837274896939,0.7186123829922659
2025-08-17,0.7658544981526716,0.6246530013425617,0.8947941931068101,0.7081072490510535,-0.9059828601739991,XRP,1134325420.62375,1389438,-0.0427690798591688,64.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.5154405846401688,1d,-0.5895808498985189,-0.0059132573952835,0.6617487524408765,1.1218145511559299
2025-08-18,0.7082460430258437,0.4681600284461865,0.48636131821929196,0.6280011460483521,-0.0744775703511631,XRP,2281047868.10239,2629307,-2.9371959411583175,60.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,1.5154405846401688,1d,-0.8134560539279079,-0.0081678266028933,0.643595863166269,0.9357212427727003
2025-08-19,0.6292311674147311,0.4199131830473036,0.21167371660624731,-0.014124269256178972,0.009491696384084933,XRP,2359689642.09663,2708625,0.08995345859020522,56.0,-1.6511761711521336,-1.0664618355492048,-1.4973574123182016,1.387613250557589,1d,-6.574089201110933,-0.0680014616794347,0.4980834598973025,0.6875968315950605
2025-08-20,-0.004147038679136338,0.13661760365386366,0.12171052830503251,0.27630024760620747,-0.026955175742997422,XRP,2260417953.82759,2560536,-1.0421839853127828,44.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.8763039142272709,1d,3.182597139159915,0.0313300204668523,0.5638967238012583,-0.11880750473226813
2025-08-21,0.28232123544880483,0.04290738470603378,0.19188181517998076,-0.04220927748023516,-0.5657834687922819,XRP,1522767226.99174,1986612,0.23574659030274192,50.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.6845629131034016,1d,-3.3827068433718632,-0.0344124426069058,0.4917191003109856,0.06728580365096147
2025-08-22,-0.03216426548945195,0.501561690645412,0.013154947754899267,0.6704478062051614,1.0270366363005698,XRP,3783659726.4143,3500488,0.07800320189245621,50.0,-0.2971242993863174,0.19940431293784616,-0.37955550132867366,1.387613250557589,1d,7.833713383616914,0.075420163701575,0.6532147248137701,0.4084568690202164
2025-08-23,0.671099607479583,0.40599582379762533,0.5739254881658079,0.5874693728159085,-0.508315271145051,XRP,1672602407.16475,1862469,0.8379648387649266,60.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.8763039142272709,1d,-0.845858546424616,-0.0084945623174511,0.6344109351269256,0.6255657288006509
2025-08-24,0.5892515291573145,0.5680557403938724,0.6219058552597895,0.5147036696899473,0.059187683274445915,XRP,2494968732.27842,2479441,0.8379648387649266,53.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.4928219119795322,1d,-0.7480805827154047,-0.0075089273908185,0.6179214580169233,0.113809130746769
2025-08-25,0.51716226017347,0.337336851499216,0.13010709254647837,-0.022422112595104828,0.17141336792198417,XRP,2560031560.07131,2876056,0.3786268469452023,47.0,-0.8308230104108602,0.7991518898425991,-1.0993134097719564,0.6845629131034016,1d,-5.563636363636359,-0.0572439789978684,0.4962030809286179,-0.0722841776364606
2025-08-26,-0.012017046210124985,0.4242430281472028,0.20237752048178875,0.47066127042949796,-0.013525243484947014,XRP,2318796831.94059,2636152,-1.1982842134271283,48.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.7484765801446913,1d,5.408338292435322,0.0526715579239871,0.6079409850292906,0.005254700856551782
2025-08-27,0.4743494192048976,0.30950213299985957,0.5502351819131551,0.33151282059213416,-0.3262062926742812,XRP,1916789088.87423,2145152,0.21229421153340988,51.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.30108091085566285,1d,-1.4479277364505827,-0.0145851250756896,0.5764084761698127,-0.0722841776364606
2025-08-28,0.3370964878644768,0.25012140020123574,0.4935583732833884,0.3222575337910254,-0.6271154156654368,XRP,1482487936.76127,1687387,0.7263793168496958,48.0,1.1995661996973273,3.3010440017096596,1.125525933368879,-0.21022842547465545,1d,-0.0977220649683197,-0.0009776984410793,0.5743111303970493,-0.4599785701015225
2025-08-29,0.3276524788272929,0.09795827240475836,-0.015633272501490478,-0.1462514670375298,0.13157248923071632,XRP,2442979983.24415,2597198,-0.22642958748269754,50.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.018487424350786083,1d,-4.951597126184781,-0.050783920205712,0.4681420409344036,-0.2738852617182929
2025-08-30,-0.134474363392289,-0.3402839066350921,-0.05161854782197666,-0.15008124088626418,-0.9512102767473262,XRP,961193133.04841,1523056,-1.3316042647113895,39.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.338055759557235,1d,-0.0425849036516545,-0.0004259397359679,0.4672741737180877,-0.9407196167581995
2025-08-31,-0.13856676730840128,-0.23451197633754217,-0.024629591331611026,-0.2847616212334365,-0.9595523957810271,XRP,956345442.99911,1264397,0.13984578030330702,48.0,-1.8460176154649528,0.5524284221279665,-2.5955063508275362,-0.4019694265985248,1d,-1.498207121809203,-0.0150954361666554,0.4367541766109786,-0.5530252242931376
2025-09-01,-0.27141249443146964,-0.3269850966854008,-0.24383989349223967,-0.33869760293645174,0.07659549380699462,XRP,2286834872.36941,2680806,0.16456787384677496,46.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.21022842547465545,1d,-0.6091187601369619,-0.0061098145633003,0.4245317133145296,-0.5530252242931376
2025-09-02,-0.32429894503970486,-0.24966643418719026,-0.08910320961414894,-0.010294495407444617,-0.35864401602551604,XRP,1748101715.12717,2092040,0.62719218625838,49.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.27414209251594523,1d,3.731505657093126,0.0366356985059278,0.4989513271136183,-0.4444707944029198
2025-09-03,-0.0003694350642627942,-0.18100746188878095,0.09682071287502901,-0.066145364034827,-0.7443918771862839,XRP,1255687259.88082,1505863,0.4947684042264498,55.0,-1.2820206126571232,-1.099754382879393,-1.7336214044515916,-0.4019694265985248,1d,-0.6117811571403675,-0.0061366020575837,0.4862949302090113,-0.22736193462248536
2025-09-04,-0.0557742880824137,-0.25894467368697577,0.0164535979926108,-0.2247618309365926,-0.8076619901709474,XRP,1159833739.52444,1472647,-0.7147469517944626,51.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.5937104277223941,1d,-1.74815335912768,-0.0176361400884059,0.4503507629999276,-0.5065018971973301
2025-09-05,-0.211915237497205,-0.18410020838870897,-0.0009392850789582545,-0.16125141461174008,-0.3771833786848634,XRP,1741117657.37643,1934327,-0.0661467695241399,48.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.46588309363981456,1d,0.712419002613407,0.0070989328712694,0.4647428943371665,-0.5840407756903424
2025-09-06,-0.14958477785178456,-0.3597682095846408,0.04254292259996238,-0.17688965782740748,-1.2881543835763312,XRP,515591782.02213,825235,-0.33629725999762644,48.0,-0.17158922647465555,-0.3005726719677582,-0.9525512548275417,-0.8493650958875533,1d,-0.1741788710365455,-0.0017433073880545,0.4611991032038765,-0.770134084073572
2025-09-07,-0.16438039201004137,-0.04956573564182487,0.09292230804864278,0.0391734168053791,-0.6688129017649365,XRP,1366928719.5625,1384373,0.27772186695358503,44.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.6576240947636839,1d,2.410711106363284,0.0238211217951286,0.5101612786576987,-0.863180738265187
2025-09-08,0.04842461162785871,0.1585761038033548,0.25245702863613245,0.33502344662014133,-0.5035136141768002,XRP,1631264069.52892,1921756,0.5531752838366976,51.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.338055759557235,1d,3.223226703755233,0.0317237066949211,0.5772040211181023,-0.3824396916085101
2025-09-09,0.3402444908768728,0.28599725960040506,0.46746904867603684,0.2613003000319972,-0.43528492989687634,XRP,1749148362.65693,1856654,0.8379648387649266,48.0,3.0228867028407715,4.4759711824893325,1.7556025615083992,-0.4019694265985248,1d,-0.7781183683093551,-0.0078116150570448,0.5604975772040213,-0.5530252242931376
2025-09-10,0.26784042159178817,0.2464101044013207,0.47136745350242304,0.3781084024184078,-0.8019772957973045,XRP,1233140288.70612,1412298,0.42657725194492024,49.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.46588309363981456,1d,1.2425312330255345,0.0123487516779936,0.5869675273016564,-0.5375174485945349
2025-09-11,0.38274253154420507,0.3234194922495378,0.49565751434375055,0.558746068950398,-0.6319414276267834,XRP,1483633002.09464,1593797,0.7384042626518056,54.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.6576240947636839,1d,1.8979277043793097,0.0188014174722594,0.6279019310045564,-0.39794746730711283
2025-09-12,0.5609195020457601,0.5980553814431778,0.7175667121534146,0.7687453349893545,-0.4186576924720898,XRP,1821289408.1928,1782925,0.40872655600265784,57.0,-2.5378676926342285,-1.4920926014168172,-2.8204813406573668,-0.21022842547465545,1d,2.165328419112811,0.0214221819632764,0.6754899833658784,-0.04126862623925576
2025-09-13,0.7680581002613485,0.7474350373897193,0.9337782413706698,0.811830290787621,-0.5700249093063289,XRP,1639073081.38096,1783120,0.8379648387649266,52.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.21022842547465545,1d,0.434838626554157,0.0043389593520121,0.6852534895494323,-0.2738852617182929
2025-09-14,0.8102413406274406,0.5631073459939876,0.6938764059007619,0.5198100348215945,-0.6810353115700121,XRP,1441574356.56285,1637828,0.6049348331588228,55.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.4019694265985248,1d,-2.934479330361439,-0.0297839646914291,0.6190786143053447,-0.22736193462248536
2025-09-15,0.5221990649933014,0.37630545739831345,0.524745611894477,0.4211933582166728,-0.40882604767256175,XRP,1802366676.27762,2113677,-0.868382439464897,53.0,2.5496310096088606,2.218286863538643,1.9093890179596258,-0.338055759557235,1d,-1.0209475979647276,-0.010261950140859,0.59673103348521,-0.28939303741689504
2025-09-16,0.42524057221153594,0.352182034698872,0.5562327277999022,0.5510865212529279,-0.8108647529900387,XRP,1235438192.9818,1487862,-0.13508481284927923,52.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.46588309363981456,1d,1.3586140134192348,0.0134946760305462,0.6261661965719245,-0.39794746730711283
2025-09-17,0.5533642948160117,0.5040358878453545,0.6102106407806321,0.699809405712129,-0.41503947816257525,XRP,1808226721.5983,1856493,-0.48089536604038835,53.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.4019694265985248,1d,1.5347121591358317,0.0152305457435373,0.6598683734721922,-0.32040858881410045
2025-09-18,0.7003760354948565,0.6030037758430626,0.8327195931789709,0.6650222932527871,-0.5741562444710031,XRP,1615721962.62715,1576806,0.8379648387649266,52.0,2.292432068172448,-0.10022861303384567,2.0725831698399078,0.0454262426905037,1d,-0.3535517353227435,-0.0035417820650618,0.6519852462573225,-0.14982305612947297
2025-09-19,0.6657480023585115,0.4607374368463578,0.5991151808901481,0.39821471512426526,-0.6728947062120085,XRP,1434550128.76733,1471898,-0.3891024567808044,53.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.4019694265985248,1d,-2.721265583802601,-0.0275897775567795,0.5915238301873148,-0.32040858881410045
2025-09-20,0.4022601502210531,0.1975447097024522,0.5598312553319504,0.3503425420150802,-1.1720900114133985,XRP,711586984.19753,942348,-1.1040265637236337,48.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.7215377618049738,1d,-0.5019240421616278,-0.0050318791176605,0.5806754899833659,-0.7081029812791624
2025-09-21,0.3553549053363684,0.2117713436021239,0.5211470843624287,0.33470429879941277,-1.1674673430626559,XRP,717105729.88561,925428,-0.7386474651899604,49.0,3.3193178955920994,1.638504110032861,1.7743285343936164,-0.7854514288462635,1d,-0.1647889692281912,-0.0016492489559838,0.5771316988500759,-0.6925952055805596
2025-09-22,0.33992969057563266,0.093319152654867,-0.31910909437092355,-0.039975242735139416,0.3778820908462835,XRP,2759420974.365,2806897,-1.4189158277093175,45.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.338055759557235,1d,-3.9547261335309503,-0.0403505029141743,0.49222535618717,-0.6615796541833548
2025-09-23,-0.029645863079536254,-0.1482243489895396,0.06263470132056694,-0.12869833689749524,-0.6967180876698483,XRP,1322348049.9289,1625360,-0.8417931183124057,43.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.6576240947636839,1d,-0.9750280583613936,-0.0097981258263909,0.4721197656758515,-0.9097040653609941
2025-09-24,-0.11716034682411647,0.15764827985337707,0.030847708120805006,0.19427925767913748,-0.46633772864298445,XRP,1658280250.24254,1896651,0.6859725113904324,44.0,2.2051592075263278,1.8913026647603173,0.23760899776845668,-0.5937104277223941,1d,3.5843309485018127,0.0352158867276795,0.5453099009184927,-0.8321651868679817
