Date,Open,High,Low,Close,Volume,symbol,Quote_Volume,Number_Of_Trades,funding_Rate,fetch_fear_greed,hash_rate,tx_count,miners_revenue,time_frame
2025-08-11,3.1855,3.3328,3.1156,3.1281,1067438000.3,XRP,3438742822.84312,3708922,5.780666666666667e-05,70.0,,,,1d
2025-08-12,3.1281,3.306,3.1024,3.2665,784953757.8,XRP,2512137772.16658,2575018,5.8553333333333334e-05,68.0,881493683.0574806,367063.0,53843540.11236853,1d
2025-08-13,3.2666,3.3366,3.2012,3.2752,921632605.2,XRP,3008597452.67429,2960379,0.0001,73.0,,,,1d
2025-08-14,3.2752,3.3565,2.981,3.0774,1431250635.0,XRP,4531477335.15043,4161594,0.0001,75.0,,,,1d
2025-08-15,3.0775,3.1414,3.001,3.0763,714184195.8,XRP,2199266786.87764,2510762,2.225666666666667e-05,60.0,862190901.6766596,430405.0,51476198.521993086,1d
2025-08-16,3.0763,3.1548,3.0697,3.1039,377849362.0,XRP,1175761303.02293,1506239,6.725666666666668e-05,56.0,,,,1d
2025-08-17,3.1039,3.1458,3.0752,3.0856,364273352.1,XRP,1134325420.62375,1389438,6.069333333333333e-05,64.0,,,,1d
2025-08-18,3.0856,3.0952,2.939,3.0605,757366693.1,XRP,2281047868.10239,2629307,-6.848333333333334e-05,60.0,990876110.8821313,478104.0,57700190.9822444,1d
2025-08-19,3.0605,3.0796,2.8474,2.8593,797063084.7,XRP,2359689642.09663,2708625,6.661666666666667e-05,56.0,,,,1d
2025-08-20,2.8593,2.988,2.8174,2.9503,779832860.3,XRP,2260417953.82759,2560536,1.609e-05,44.0,,,,1d
2025-08-21,2.9503,2.9577,2.8408,2.8505,525102293.3,XRP,1522767226.99174,1986612,7.312333333333333e-05,50.0,958704808.5807632,447767.0,55379284.1129266,1d
2025-08-22,2.8504,3.106,2.7812,3.0738,1278106494.7,XRP,3783659726.4143,3500488,6.608333333333333e-05,50.0,,,,1d
2025-08-23,3.0738,3.0751,2.9682,3.0478,552270329.5,XRP,1672602407.16475,1862469,0.0001,60.0,,,,1d
2025-08-24,3.0478,3.1275,2.9842,3.025,820556815.6,XRP,2494968732.27842,2479441,0.0001,53.0,1057370330.3731811,525890.0,61885477.45943765,1d
2025-08-25,3.0249,3.0529,2.8202,2.8567,873611402.1,XRP,2560031560.07131,2876056,7.95e-05,47.0,,,,1d
2025-08-26,2.8568,3.081,2.8443,3.0112,786181848.1,XRP,2318796831.94059,2636152,9.12333333333333e-06,48.0,,,,1d
2025-08-27,3.0113,3.0439,2.9603,2.9676,638362177.2,XRP,1916789088.87423,2145152,7.207666666666667e-05,51.0,967107009.4876657,499276.0,54198229.94353496,1d
2025-08-28,2.9677,3.0247,2.9414,2.9647,496107673.3,XRP,1482487936.76127,1687387,9.502000000000001e-05,48.0,,,,1d
2025-08-29,2.9647,2.9755,2.7716,2.8179,854776664.3,XRP,2442979983.24415,2597198,5.249666666666666e-05,50.0,,,,1d
2025-08-30,2.8179,2.8338,2.7596,2.8167,342892133.6,XRP,961193133.04841,1523056,3.1733333333333323e-06,39.0,1018686049.9936746,628513.0,54713066.34255501,1d
2025-08-31,2.8166,2.868,2.7686,2.7745,338948404.7,XRP,956345442.99911,1264397,6.884333333333334e-05,48.0,,,,1d
2025-09-01,2.7744,2.8381,2.6955,2.7576,828786341.6,XRP,2286834872.36941,2680806,6.994666666666667e-05,46.0,,,,1d
2025-09-02,2.7576,2.8631,2.7471,2.8605,623027274.1,XRP,1748101715.12717,2092040,9.059333333333334e-05,49.0,1050922950.3099302,592659.0,61013436.12510861,1d
2025-09-03,2.8605,2.8853,2.8091,2.843,440665336.8,XRP,1255687259.88082,1505863,8.468333333333334e-05,55.0,,,,1d
2025-09-04,2.8429,2.8601,2.7823,2.7933,410754450.6,XRP,1159833739.52444,1472647,3.0703333333333335e-05,51.0,,,,1d
2025-09-05,2.7933,2.8843,2.7765,2.8132,614262807.9,XRP,1741117657.37643,1934327,5.9650000000000007e-05,48.0,957592801.7399701,416432.0,54223984.82193413,1d
2025-09-06,2.8131,2.8275,2.791,2.8083,183602125.1,XRP,515591782.02213,825235,4.759333333333334e-05,48.0,,,,1d
2025-09-07,2.8084,2.9278,2.8078,2.876,476395226.1,XRP,1366928719.5625,1384373,7.499666666666667e-05,44.0,,,,1d
2025-09-08,2.876,2.9951,2.861,2.9687,554540308.3,XRP,1631264069.52892,1921756,8.729e-05,51.0,1082012601.5468137,567934.0,59163170.858251974,1d
2025-09-09,2.9687,3.0363,2.9327,2.9456,586795354.4,XRP,1749148362.65693,1856654,0.0001,48.0,,,,1d
2025-09-10,2.9457,3.0235,2.934,2.9822,413441884.5,XRP,1233140288.70612,1412298,8.164000000000001e-05,49.0,,,,1d
2025-09-11,2.9822,3.0484,2.9421,3.0388,493826180.7,XRP,1483633002.09464,1593797,9.555666666666666e-05,54.0,1014386813.9501374,598468.0,55434703.508697584,1d
2025-09-12,3.0388,3.1372,3.0161,3.1046,594655865.2,XRP,1821289408.1928,1782925,8.084333333333335e-05,57.0,,,,1d
2025-09-13,3.1046,3.1855,3.0882,3.1181,523097156.3,XRP,1639073081.38096,1783120,0.0001,52.0,,,,1d
2025-09-14,3.118,3.1259,3.0082,3.0266,470617093.4,XRP,1441574356.56285,1637828,8.960000000000001e-05,55.0,1034674550.2291405,534198.0,58590040.977576114,1d
2025-09-15,3.0265,3.0655,2.9518,2.9957,599303766.0,XRP,1802366676.27762,2113677,2.384666666666667e-05,53.0,,,,1d
2025-09-16,2.9957,3.0577,2.9623,3.0364,409240347.5,XRP,1235438192.9818,1487862,5.657333333333333e-05,52.0,,,,1d
2025-09-17,3.0364,3.1068,2.9803,3.083,596366372.6,XRP,1808226721.5983,1856493,4.114e-05,53.0,865610081.2374508,362913.0,58799712.10291436,1d
2025-09-18,3.0831,3.1388,3.0545,3.0721,521144071.5,XRP,1615721962.62715,1576806,0.0001,52.0,,,,1d
2025-09-19,3.0721,3.0928,2.9766,2.9885,474465556.9,XRP,1434550128.76733,1471898,4.5236666666666673e-05,53.0,,,,1d
2025-09-20,2.9884,3.0077,2.9635,2.9735,238471447.5,XRP,711586984.19753,942348,1.3330000000000001e-05,48.0,1082611043.2192645,498549.0,56549857.186625816,1d
2025-09-21,2.9735,3.0123,2.9506,2.9686,240656809.6,XRP,717105729.88561,925428,2.9636666666666667e-05,49.0,,,,1d
2025-09-22,2.9686,2.974,2.6704,2.8512,971219296.0,XRP,2759420974.365,2806897,-7.233333333333337e-07,45.0,,,,1d
2025-09-23,2.8512,2.8959,2.7977,2.8234,463203075.8,XRP,1322348049.9289,1625360,2.5033333333333333e-05,43.0,1018928040.676955,495947.0,51049596.047497146,1d
2025-09-24,2.8234,2.9948,2.7871,2.9246,572115173.1,XRP,1658280250.24254,1896651,9.321666666666666e-05,44.0,,,,1d
2025-09-25,2.9246,2.9433,2.7229,2.742,918161677.6,XRP,2586468184.68162,2654768,6.118e-05,44.0,,,,1d
2025-09-26,2.7419,2.8082,2.6967,2.7823,676464179.2,XRP,1862109979.80582,2189221,4.599333333333333e-05,28.0,934017370.6205422,419078.0,49131500.76535409,1d
2025-09-27,2.7823,2.8274,2.7606,2.8032,220488671.1,XRP,614271515.68554,949908,9.316000000000001e-05,33.0,,,,1d
2025-09-28,2.8033,2.8664,2.7649,2.8662,302031934.5,XRP,847601440.67199,1148404,6.773666666666667e-05,37.0,,,,1d
2025-09-29,2.8662,2.9278,2.8428,2.8788,473729983.8,XRP,1363624988.24497,1675469,9.761e-05,50.0,990624483.9914839,444460.0,52005476.55065172,1d
2025-09-30,2.8788,2.906,2.8119,2.8454,429147214.5,XRP,1224576969.58347,1603017,8.351e-05,50.0,,,,1d
2025-10-01,2.8453,2.96,2.8126,2.9473,515482774.6,XRP,1499705688.12176,1637108,9.697666666666667e-05,49.0,,,,1d
2025-10-02,2.9473,3.099,2.9387,3.0375,651021002.2,XRP,1956500646.65378,2118704,6.624333333333333e-05,64.0,1019764936.475331,381586.0,52703238.64085598,1d
2025-10-03,3.0376,3.095,3.0032,3.0395,566422785.2,XRP,1720846347.39594,2063210,8.036666666666666e-05,63.0,,,,1d
2025-10-04,3.0394,3.0518,2.9379,2.9675,357285346.6,XRP,1066335002.99159,1330077,0.0001,71.0,,,,1d
2025-10-05,2.9675,3.0724,2.9455,2.9679,513794321.5,XRP,1543256526.64417,1881186,0.0001,74.0,1117242467.1678262,525372.0,61639031.92476243,1d
2025-10-06,2.9678,3.05,2.9534,2.9878,548294332.7,XRP,1645992748.8655,1780362,8.700666666666667e-05,71.0,,,,1d
2025-10-07,2.9879,3.0002,2.8471,2.8509,680506016.5,XRP,1989335284.07504,2168154,6.153e-05,70.0,,,,1d
2025-10-08,2.8509,2.9234,2.8284,2.8786,393737497.5,XRP,1132567746.59239,1725263,2.5493333333333332e-05,60.0,1109744195.5760958,427474.0,58604481.531066805,1d
2025-10-09,2.8786,2.8793,2.77,2.8011,540203662.0,XRP,1518927818.51285,2055321,5.3553333333333334e-05,70.0,,,,1d
2025-10-10,2.8011,2.8358,1.1792,2.3666,2326268635.4,XRP,5590812907.59766,5497141,3.3140000000000005e-05,64.0,,,,1d
2025-10-11,2.3667,2.5046,2.2955,2.3806,1309244629.4,XRP,3155395235.84971,4653899,0.00010474333333333333,27.0,1102245923.9843652,444087.0,53304513.956858695,1d
2025-10-12,2.3807,2.5822,2.3102,2.5271,1193935872.5,XRP,2913919116.31485,3764468,-8.341666666666668e-05,24.0,,,,1d
2025-10-13,2.5271,2.645,2.5107,2.6042,1429478386.6,XRP,3694813414.85734,3425172,-2.4493333333333335e-05,38.0,,,,1d
2025-10-14,2.6042,2.62,2.3877,2.502,1454942698.4,XRP,3619918546.95528,3421161,3.9626666666666664e-05,38.0,1267207899.0024335,562791.0,62702029.02424291,1d
2025-10-15,2.502,2.547,2.374,2.4097,677039948.7,XRP,1667829766.48094,2402923,1.0723333333333333e-05,34.0,,,,1d
2025-10-16,2.4097,2.4655,2.2826,2.3268,859870204.9,XRP,2046675466.6541,3243114,-9.433333333333335e-06,28.0,,,,1d
2025-10-17,2.3267,2.4008,2.1881,2.2925,1027729228.5,XRP,2345098615.25656,3933608,4.804666666666667e-05,22.0,1159633832.2093213,480068.0,55014779.838728644,1d
2025-10-18,2.2925,2.3899,2.2881,2.3582,372856697.7,XRP,876155704.88715,1487146,-5.081333333333333e-05,23.0,,,,1d
2025-10-19,2.3583,2.418,2.3164,2.3894,462678836.4,XRP,1098719580.27523,1645795,-5.272666666666667e-05,29.0,,,,1d
2025-10-20,2.3894,2.5514,2.3534,2.4936,617847564.1,XRP,1519813775.03163,2233068,2.638e-05,29.0,1086700886.7873514,424653.0,57476921.76238207,1d
2025-10-21,2.4937,2.5315,2.4003,2.4212,750980529.5,XRP,1846278331.29873,2441864,1.3623333333333334e-05,34.0,,,,1d
2025-10-22,2.4212,2.4364,2.3235,2.3635,681139647.2,XRP,1626613870.89153,2292107,7.29e-06,25.0,,,,1d
2025-10-23,2.3636,2.4248,2.3606,2.3936,397612937.2,XRP,952814962.99337,1390777,4.9313333333333334e-05,27.0,1035647824.9919723,426260.0,48853931.9317649,1d
2025-10-24,2.3936,2.5147,2.3851,2.5093,550349569.6,XRP,1358863304.13098,1890873,3.666333333333333e-05,30.0,,,,1d
2025-10-25,2.5094,2.6537,2.502,2.5947,538905675.7,XRP,1388063301.03535,1920014,7.379e-05,37.0,,,,1d
2025-10-26,2.5947,2.6628,2.5911,2.6449,492218155.7,XRP,1294171475.6541,1724873,5.926666666666667e-05,40.0,1072114297.7029574,521328.0,52688113.772418,1d
2025-10-27,2.6449,2.6969,2.6,2.6327,680642231.4,XRP,1801379602.99403,2301601,8.483333333333334e-05,51.0,,,,1d
2025-10-28,2.6327,2.6878,2.5621,2.602,695172773.1,XRP,1830433040.33145,2434073,4.466666666666667e-05,50.0,,,,1d
2025-10-29,2.6019,2.663,2.5359,2.5489,694794961.5,XRP,1815174922.98628,2439067,3.2523333333333334e-05,51.0,929747081.6588961,392028.0,46366755.927553706,1d
2025-10-30,2.5489,2.5934,2.3755,2.4378,867234674.4,XRP,2159565948.94738,2841925,3.1626666666666667e-05,34.0,,,,1d
2025-10-31,2.4378,2.5534,2.4322,2.5081,666005013.8,XRP,1666185712.63814,1972679,1.6633333333333305e-06,29.0,,,,1d
2025-11-01,2.5082,2.5227,2.4746,2.5043,273901837.2,XRP,684870107.75664,867190,-5.999999999999999e-06,33.0,1069977684.9876347,391320.0,,1d
2025-11-02,2.5043,2.5545,2.4762,2.5253,362092134.7,XRP,910230583.30605,1219558,7.475e-05,37.0,,,,1d
2025-11-03,2.5254,2.5313,2.2616,2.308,1063464756.9,XRP,2529920296.30156,2971021,-2.169666666666666e-05,42.0,,,,1d
2025-11-04,2.3079,2.364,2.0655,2.2039,1476888725.0,XRP,3290042584.51554,4857689,3.123333333333333e-05,21.0,,,,1d
2025-11-05,2.204,2.376,2.1007,2.342,942178528.1,XRP,2120437680.9114,3401177,-9.499999999999999e-06,23.0,,,,1d
2025-11-06,2.3421,2.353,2.309,2.3121,44393090.9,XRP,103482285.26059,169839,-1.693e-05,27.0,,,,1d
